Date,24-Hour Passes Purchased (midnight to 11:59 pm),3-Day Passes Purchased (midnight to 11:59 pm)
1/1/17,1237,33
1/2/17,142,15
1/3/17,42,15
1/4/17,475,29
1/5/17,214,17
1/6/17,157,17
1/7/17,21,4
1/8/17,27,2
1/9/17,30,2
1/10/17,67,12
1/11/17,208,37
1/12/17,479,30
1/13/17,373,43
1/14/17,252,33
1/15/17,476,19
1/16/17,448,30
1/17/17,63,15
1/18/17,146,17
1/19/17,391,27
1/20/17,184,19
1/21/17,957,31
1/22/17,520,25
1/23/17,54,20
1/24/17,28,5
1/25/17,301,29
1/26/17,223,28
1/27/17,231,23
1/28/17,402,25
1/29/17,585,26
1/30/17,163,32
1/31/17,62,19
2/1/17,194,22
2/2/17,216,27
2/3/17,181,32
2/4/17,413,14
2/5/17,337,19
2/6/17,305,49
2/7/17,54,17
2/8/17,483,32
2/9/17,0,0
2/10/17,15,1
2/11/17,170,13
2/12/17,26,5
2/13/17,72,18
2/14/17,154,16
2/15/17,170,30
2/16/17,104,16
2/17/17,247,37
2/18/17,2078,114
2/19/17,3746,122
2/20/17,1512,75
2/21/17,308,48
2/22/17,439,36
2/23/17,828,88
2/24/17,1534,119
2/25/17,2035,77
2/26/17,849,33
2/27/17,388,42
2/28/17,504,60
3/1/17,393,51
3/2/17,320,44
3/3/17,292,39
3/4/17,252,14
3/5/17,312,22
3/6/17,321,39
3/7/17,181,29
3/8/17,694,55
3/9/17,764,34
3/10/17,95,15
3/11/17,183,27
3/12/17,167,9
3/13/17,205,14
3/14/17,0,0
3/15/17,0,0
3/16/17,0,0
3/17/17,151,15
3/18/17,93,6
3/19/17,339,21
3/20/17,288,21
3/21/17,479,47
3/22/17,140,15
3/23/17,291,25
3/24/17,485,39
3/25/17,1721,60
3/26/17,546,30
3/27/17,318,40
3/28/17,91,20
3/29/17,830,97
3/30/17,669,61
3/31/17,20,5
4/1/17,767,43
4/2/17,3639,58
4/3/17,970,68
4/4/17,183,23
4/5/17,1192,59
4/6/17,67,12
4/7/17,456,43
4/8/17,2719,83
4/9/17,4390,114
4/10/17,2164,139
4/11/17,2699,135
4/12/17,1493,108
4/13/17,2388,129
4/14/17,3451,273
4/15/17,3981,235
4/16/17,6143,361
4/17/17,2019,234
4/18/17,1624,194
4/19/17,738,55
4/20/17,1065,172
4/21/17,1194,129
4/22/17,5173,102
4/23/17,4541,420
4/24/17,1143,123
4/25/17,201,36
4/26/17,595,109
4/27/17,1412,266
4/28/17,2963,458
4/29/17,5699,562
4/30/17,2921,340
5/1/17,1813,311
5/2/17,1827,309
5/3/17,1537,247
5/4/17,1626,239
5/5/17,355,52
5/6/17,3349,363
5/7/17,1921,196
5/8/17,1230,253
5/9/17,1179,199
5/10/17,1362,225
5/11/17,1313,205
5/12/17,1784,189
5/13/17,117,0
5/14/17,2664,222
5/15/17,1279,185
5/16/17,1850,283
5/17/17,1864,241
5/18/17,1929,270
5/19/17,2310,275
5/20/17,3486,251
5/21/17,4903,287
5/22/17,218,22
5/23/17,1579,224
5/24/17,1558,153
5/25/17,143,27
5/26/17,2224,306
5/27/17,4590,511
5/28/17,5229,374
5/29/17,1149,77
5/30/17,962,204
5/31/17,1596,197
6/1/17,1957,289
6/2/17,2315,357
6/3/17,4627,356
6/4/17,2270,103
6/5/17,1286,204
6/6/17,523,89
6/7/17,1536,258
6/8/17,1631,266
6/9/17,2513,313
6/10/17,4764,296
6/11/17,3941,179
6/12/17,1561,201
6/13/17,1407,179
6/14/17,1573,218
6/15/17,1885,227
6/16/17,1507,177
6/17/17,2243,209
6/18/17,3730,295
6/19/17,878,158
6/20/17,1781,215
6/21/17,1666,258
6/22/17,1818,260
6/23/17,1585,205
6/24/17,4277,314
6/25/17,4527,256
6/26/17,2024,297
6/27/17,1697,229
